Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Rhizobium etli bv. mimosae str. Mim1, complete genome. [24-FEB-2017]
Rhizobium etli bv. phaseoli str. IE4803, complete genome. [24-FEB-2017]
Rhizobium etli CFN 42, complete genome. [24-FEB-2017]
Rhizobium etli CIAT 652, complete genome. [24-FEB-2017]
Rhizobium gallicum bv. gallicum R602, complete genome. [24-FEB-2017]
Rhizobium leguminosarum bv. trifolii CB782, complete genome. [13-NOV-2015]
Rhizobium leguminosarum bv. trifolii WSM1325, complete genome. [24-FEB-2017]
Rhizobium leguminosarum bv. trifolii WSM1689, complete genome. [24-FEB-2017]
Rhizobium leguminosarum bv. trifolii WSM2304, complete genome. [24-FEB-2017]
Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841 [24-FEB-2017]
Rhizobium sp. NT-26 chromosome, complete genome. [24-FEB-2017]
Rhizobium sp. IRBG74 circular chromosome, complete genome [24-FEB-2017]
Rhizobium sp. IRBG74 linear chromosome, complete genome [24-FEB-2017]
Rhizobium sp. LPU83 main chrosome complete genome [24-FEB-2017]
Rhizobium tropici CIAT 899, complete genome. [24-FEB-2017]
Rhodanobacter denitrificans strain 2APBS1, complete genome. [24-FEB-2017]
Rhodobacter capsulatus SB 1003, complete genome. [24-FEB-2017]
Rhodobacter sphaeroides 2.4.1 chromosome 1, complete sequence. [24-FEB-2017]
Rhodobacter sphaeroides 2.4.1 chromosome 2, complete sequence. [24-FEB-2017]
Rhodobacter sphaeroides ATCC 17025, complete genome. [24-FEB-2017]
Rhodobacter sphaeroides ATCC 17029 chromosome 1, complete sequence. [24-FEB-2017]
Rhodobacter sphaeroides ATCC 17029 chromosome 2, complete sequence. [24-FEB-2017]
Rhodobacter sphaeroides KD131 chromosome 1, complete sequence. [24-FEB-2017]
Rhodobacter sphaeroides KD131 chromosome 2, complete sequence. [24-FEB-2017]
Rhodococcus aetherivorans strain IcdP1, complete genome. [11-NOV-2016]
Rhodococcus equi 103S chromosome [24-FEB-2017]
Rhodococcus erythropolis strain BG43, complete genome. [24-FEB-2017]
Rhodococcus erythropolis CCM2595, complete genome. [24-FEB-2017]
Rhodococcus erythropolis PR4 DNA, complete genome. [24-FEB-2017]
Rhodococcus jostii RHA1, complete genome. [24-FEB-2017]
Rhodococcus opacus B4 DNA, complete genome. [24-FEB-2017]
Rhodococcus opacus PD630, complete genome. [24-FEB-2017]
Rhodococcus pyridinivorans SB3094, complete genome. [24-FEB-2017]
Rhodoferax ferrireducens T118, complete genome. [24-FEB-2017]
Candidatus Rhodoluna lacicola strain MWH-Ta8, complete genome. [24-FEB-2017]
Rhodomicrobium vannielii ATCC 17100, complete genome. [24-FEB-2017]
Rhodopseudomonas palustris BisA53, complete genome. [24-FEB-2017]
Rhodopseudomonas palustris BisB5, complete genome. [24-FEB-2017]
Rhodopseudomonas palustris BisB18, complete genome. [24-FEB-2017]
Rhodopseudomonas palustris DX-1, complete genome. [24-FEB-2017]
Rhodopseudomonas palustris HaA2, complete genome. [24-FEB-2017]
Rhodopseudomonas palustris TIE-1, complete genome. [24-FEB-2017]
Rhodospirillum centenum SW, complete genome. [24-FEB-2017]
Rhodospirillum rubrum ATCC 11170, complete genome. [24-FEB-2017]
Rhodospirillum rubrum F11, complete genome. [09-SEP-2016]
Rhodothermus marinus DSM 4252, complete genome. [24-FEB-2017]
Rhodothermus marinus SG0.5JP17-172, complete genome. [24-FEB-2017]
Rhodovulum sulfidophilum DNA, complete genome, strain: DSM 2351. [24-FEB-2017]
Rickettsia africae ESF-5, complete genome. [24-FEB-2017]
Rickettsia akari str. Hartford, complete genome. [24-FEB-2017]
Rickettsia australis str. Cutlack, complete genome. [24-FEB-2017]
Rickettsia bellii OSU 85-389, complete genome. [24-FEB-2017]
Rickettsia bellii RML369-C, complete genome. [24-FEB-2017]
Rickettsia canadensis str. CA410, complete genome. [27-MAY-2016]
Rickettsia canadensis str. McKiel, complete genome. [24-FEB-2017]
Rickettsia conorii str. Malish 7, complete genome. [24-FEB-2017]
Rickettsia endosymbiont of Ixodes scapularis chromosome, whole genome shotgun sequence. [04-OCT-2009]
Rickettsia felis URRWXCal2, complete genome. [24-FEB-2017]
Rickettsia heilongjiangensis 054, complete genome. [24-FEB-2017]
Rickettsia japonica YH DNA, complete genome. [24-FEB-2017]
Rickettsia massiliae MTU5, complete genome. [24-FEB-2017]
Rickettsia massiliae str. AZT80, complete genome. [24-FEB-2017]
Rickettsia monacensis, strain IrR/Munich, complete genome [24-FEB-2017]
Rickettsia montanensis str. OSU 85-930, complete genome. [24-FEB-2017]
Rickettsia parkeri str. Portsmouth, complete genome. [24-FEB-2017]
Rickettsia peacockii str. Rustic, complete genome. [24-FEB-2017]
Rickettsia philipii str. 364D, complete genome. [24-FEB-2017]
Rickettsia prowazekii str. Breinl, complete genome. [13-NOV-2015]
Rickettsia prowazekii str. BuV67-CWPP, complete genome. [13-NOV-2015]
Rickettsia prowazekii str. Chernikova, complete genome. [13-NOV-2015]
Rickettsia prowazekii str. Dachau genome. [08-MAY-2017]
Rickettsia prowazekii str. GvV257, complete genome. [13-NOV-2015]
Rickettsia prowazekii str. Katsinyian, complete genome. [13-NOV-2015]
Rickettsia prowazekii str. NMRC Madrid E, complete genome. [09-SEP-2016]
Rickettsia prowazekii Rp22, complete genome. [24-FEB-2017]
Rickettsia prowazekii str. RpGvF24, complete genome. [13-NOV-2015]
Rickettsia rhipicephali str. 3-7-female6-CWPP, complete genome. [27-MAY-2016]
Rickettsia rickettsii str. 'Sheila Smith', complete genome. [24-FEB-2017]
Rickettsia rickettsii str. Arizona, complete genome. [22-JUL-2016]
Rickettsia rickettsii str. Brazil, complete genome. [27-MAY-2016]
Rickettsia rickettsii str. Colombia, complete genome. [27-MAY-2016]
Rickettsia rickettsii str. Hauke, complete genome. [09-SEP-2016]
Rickettsia rickettsii str. Hino, complete genome. [27-MAY-2016]
Rickettsia rickettsii str. Hlp#2, complete genome. [27-MAY-2016]
Rickettsia rickettsii str. Iowa, complete genome. [24-FEB-2017]
Rickettsia rickettsii str. Morgan, complete genome. [11-NOV-2016]
Rickettsia rickettsii str. R, complete genome. [11-NOV-2016]
Rickettsia slovaca 13-B, complete genome. [27-MAY-2016]
Rickettsia slovaca str. D-CWPP, complete genome. [24-FEB-2017]
Rickettsia typhi str. B9991CWPP, complete genome. [13-NOV-2015]
Acaryochloris marina MBIC11017, complete genome. [24-FEB-2017]
Acetobacter pasteurianus 386B, complete genome [24-FEB-2017]
Acetobacter pasteurianus IFO 3283-01 DNA, complete genome. [24-FEB-2017]
Acetobacter pasteurianus IFO 3283-01-42C DNA, complete genome. [07-OCT-2016]
Acetobacter pasteurianus IFO 3283-03 DNA, complete genome. [07-OCT-2016]
Acetobacter pasteurianus IFO 3283-07 DNA, complete genome. [07-OCT-2016]
Acetobacter pasteurianus IFO 3283-12 DNA, complete genome. [24-FEB-2017]
Acetobacter pasteurianus IFO 3283-22 DNA, complete genome. [07-OCT-2016]
Acetobacter pasteurianus IFO 3283-26 DNA, complete genome. [07-OCT-2016]
Acetobacter pasteurianus IFO 3283-32 DNA, complete genome. [07-OCT-2016]
Acetobacterium woodii DSM 1030, complete genome. [24-FEB-2017]
Acetohalobium arabaticum DSM 5501, complete genome. [24-FEB-2017]
Acholeplasma laidlawii PG-8A, complete genome. [24-FEB-2017]
Acholeplasma oculi genome assembly, chromosome: 1 [24-FEB-2017]
Achromobacter xylosoxidans A8, complete genome. [24-FEB-2017]
Achromobacter xylosoxidans C54, complete genome. [27-MAY-2016]
UNVERIFIED: Achromobacter xylosoxidans NBRC 15126 = ATCC 27061, complete genome. [23-JUN-2016]
Achromobacter xylosoxidans NH44784-1996 complete genome [27-FEB-2016]
Acidaminococcus fermentans DSM 20731, complete genome. [24-FEB-2017]
Acidaminococcus intestini RyC-MR95, complete genome. [24-FEB-2017]
Acidimicrobium ferrooxidans DSM 10331, complete genome. [24-FEB-2017]
Acidiphilium cryptum JF-5, complete genome. [24-FEB-2017]
Acidiphilium multivorum AIU301 DNA, complete genome. [24-FEB-2017]
Acidithiobacillus caldus SM-1, complete genome. [24-FEB-2017]
Acidithiobacillus ferrivorans SS3, complete genome. [24-FEB-2017]
Acidithiobacillus ferrooxidans ATCC 23270, complete genome. [24-FEB-2017]
Acidithiobacillus ferrooxidans ATCC 53993, complete genome. [24-FEB-2017]
Acidobacterium capsulatum ATCC 51196, complete genome. [24-FEB-2017]
Acidothermus cellulolyticus 11B, complete genome. [24-FEB-2017]
Acidovorax avenae subsp. avenae ATCC 19860, complete genome. [24-FEB-2017]
Acidovorax citrulli AAC00-1, complete genome. [24-FEB-2017]
Acidovorax ebreus TPSY, complete genome. [24-FEB-2017]
Acidovorax sp. JS42, complete genome. [24-FEB-2017]
Acidovorax sp. KKS102, complete genome. [24-FEB-2017]
Acinetobacter baumannii DNA, complete genome, strain: IOMTU 433. [24-FEB-2017]
Acinetobacter baumannii str. AYE, complete genome. [24-FEB-2017]
Acinetobacter baumannii strain AB5075-UW, complete genome. [24-FEB-2017]
Acinetobacter baumannii strain AB030, complete genome. [24-FEB-2017]
Acinetobacter baumannii strain AB031, complete genome. [13-NOV-2015]
Acinetobacter baumannii strain AbH12O-A2, complete genome. [13-NOV-2015]
Acinetobacter baumannii strain 6200, complete genome. [11-NOV-2016]
Acinetobacter baumannii 1656-2, complete genome. [11-NOV-2016]
Acinetobacter baumannii AB0057, complete genome. [24-FEB-2017]
Acinetobacter baumannii AB307-0294, complete genome. [24-FEB-2017]
UNVERIFIED: Acinetobacter baumannii AC12 genome. [19-DEC-2016]
Acinetobacter baumannii AC30, complete genome. [19-DEC-2016]
Acinetobacter baumannii ACICU, complete genome. [24-FEB-2017]
Acinetobacter baumannii ATCC 17978, complete genome. [24-FEB-2017]
Acinetobacter baumannii BJAB0715, complete genome. [11-NOV-2016]
Acinetobacter baumannii BJAB0868, complete genome. [11-NOV-2016]
Acinetobacter baumannii BJAB07104, complete genome. [11-NOV-2016]
Acinetobacter baumannii D1279779, complete genome. [23-JUN-2016]
Acinetobacter baumannii LAC-4, complete genome. [11-NOV-2016]
Acinetobacter baumannii MDR-TJ, complete genome. [11-NOV-2016]
Acinetobacter baumannii MDR-ZJ06, complete genome. [24-FEB-2017]
Acinetobacter baumannii NCGM 237 DNA, complete genome. [24-FEB-2017]
Acinetobacter baumannii SDF, complete genome. [24-FEB-2017]
Acinetobacter baumannii TCDC-AB0715, complete genome. [11-NOV-2016]
Acinetobacter baumannii TYTH-1, complete genome. [11-NOV-2016]
Acinetobacter baumannii ZW85-1, complete genome. [09-SEP-2016]
Acinetobacter calcoaceticus PHEA-2, complete genome. [24-FEB-2017]
Acinetobacter oleivorans DR1, complete genome. [24-FEB-2017]
Acinetobacter sp. ADP1 complete genome. [24-FEB-2017]
Actinobacillus equuli subsp. equuli strain 19392, complete genome. [24-FEB-2017]
Actinobacillus pleuropneumoniae serovar 3 str. JL03, complete genome. [24-FEB-2017]
Actinobacillus pleuropneumoniae L20 serotype 5b complete genome. [24-FEB-2017]
Actinobacillus pleuropneumoniae serovar 7 str. AP76, complete genome. [24-FEB-2017]
Actinobacillus succinogenes 130Z, complete genome. [24-FEB-2017]
Actinobacillus suis ATCC 33415, complete genome. [27-FEB-2016]
Actinobacillus suis H91-0380, complete genome. [08-MAY-2017]
Actinobaculum schaalii strain CCUG 27420, complete genome. [24-FEB-2017]
Actinoplanes friuliensis DSM 7358, complete genome. [24-FEB-2017]
Actinoplanes missouriensis 431 DNA, complete genome. [24-FEB-2017]
Actinoplanes sp. N902-109, complete genome. [24-FEB-2017]
Actinoplanes sp. SE50/110, complete genome. [24-FEB-2017]
Actinosynnema mirum DSM 43827, complete genome. [24-FEB-2017]
Adlercreutzia equolifaciens DSM 19450 DNA, complete genome. [24-FEB-2017]
Advenella kashmirensis WT001, complete genome. [24-FEB-2017]
Advenella mimigardefordensis DPN7, complete genome. [24-FEB-2017]
Aequorivita sublithincola DSM 14238, complete genome. [24-FEB-2017]
Aerococcus urinae ACS-120-V-Col10a, complete genome. [24-FEB-2017]
Aeromonas hydrophila strain AL06-06, complete genome. [11-NOV-2016]
Aeromonas hydrophila strain AH10, complete genome. [11-NOV-2016]
Aeromonas hydrophila 4AK4, complete genome. [24-FEB-2017]
Aeromonas hydrophila AL09-71, complete genome. [27-MAY-2016]
Aeromonas hydrophila J-1, complete genome. [11-NOV-2016]
Aeromonas hydrophila pc104A, complete genome. [13-NOV-2015]
Aeromonas hydrophila subsp. hydrophila ATCC 7966, complete genome. [24-FEB-2017]
Aeromonas hydrophila YL17, complete genome. [11-NOV-2016]
Aeromonas media WS, complete genome. [24-FEB-2017]
Aeromonas salmonicida subsp. salmonicida A449, complete genome. [24-FEB-2017]
Aeromonas veronii B565, complete genome. [27-MAY-2016]
Aggregatibacter actinomycetemcomitans ANH9381, complete genome. [13-NOV-2015]
Aggregatibacter actinomycetemcomitans D7S-1, complete genome. [24-FEB-2017]
Aggregatibacter actinomycetemcomitans D11S-1, complete genome. [24-FEB-2017]
Aggregatibacter actinomycetemcomitans HK1651, complete genome. [24-FEB-2017]
Aggregatibacter aphrophilus NJ8700, complete genome. [11-NOV-2016]
Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence. [24-FEB-2017]
Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence. [24-FEB-2017]
Agrobacterium sp. H13-3 circular chromosome, complete sequence. [24-FEB-2017]
Agrobacterium vitis S4 chromosome 1, complete sequence. [24-FEB-2017]
Agrobacterium vitis S4 chromosome 2, complete sequence. [24-FEB-2017]
Akkermansia muciniphila ATCC BAA-835, complete genome. [24-FEB-2017]
Alcanivorax borkumensis SK2, complete genome [24-FEB-2017]
Alcanivorax dieselolei B5, complete genome. [24-FEB-2017]
Alcanivorax pacificus W11-5, complete genome. [24-FEB-2017]
Alcanivorax sp. NBRC 101098 DNA, complete genome. [13-NOV-2015]
Alicycliphilus denitrificans BC, complete genome. [24-FEB-2017]
Alicycliphilus denitrificans K601, complete genome. [24-FEB-2017]
Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446, complete genome. [24-FEB-2017]
Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1, complete genome. [24-FEB-2017]
Aliivibrio salmonicida LFI1238 chromosome 1 complete genome [24-FEB-2017]
Aliivibrio salmonicida LFI1238 chromosome 2 complete genome [24-FEB-2017]
Alistipes finegoldii DSM 17242, complete genome. [24-FEB-2017]
Alistipes shahii WAL 8301 draft genome. [24-FEB-2017]
Alkalilimnicola ehrlichii MLHE-1, complete genome. [24-FEB-2017]
Alkaliphilus metalliredigens QYMF, complete genome. [24-FEB-2017]
Alkaliphilus oremlandii OhILAs, complete genome. [24-FEB-2017]
Allochromatium vinosum DSM 180, complete genome. [24-FEB-2017]
Alteromonas australica strain H 17, complete genome. [24-FEB-2017]
Alteromonas macleodii AltDE1, complete genome. [27-FEB-2016]
Alteromonas macleodii ATCC 27126, complete genome. [13-NOV-2015]
Alteromonas macleodii str. 'Aegean Sea MED64', complete genome. [27-FEB-2016]
Alteromonas macleodii str. 'Balearic Sea AD45', complete genome. [24-FEB-2017]
Alteromonas macleodii str. 'Black Sea 11', complete genome. [24-FEB-2017]
Alteromonas macleodii str. 'Deep ecotype', complete genome. [24-FEB-2017]
Alteromonas macleodii str. 'English Channel 615', complete genome. [24-FEB-2017]
Alteromonas macleodii str. 'English Channel 673', complete genome. [24-FEB-2017]
Alteromonas macleodii str. 'Ionian Sea U4', complete genome. [27-FEB-2016]
Alteromonas macleodii str. 'Ionian Sea U7', complete genome. [27-FEB-2016]
Alteromonas macleodii str. 'Ionian Sea U8', complete genome. [27-FEB-2016]
Alteromonas macleodii str. 'Ionian Sea UM4b', complete genome. [27-FEB-2016]
Alteromonas macleodii str. 'Ionian Sea UM7', complete genome. [24-FEB-2017]
Aminobacterium colombiense DSM 12261, complete genome. [24-FEB-2017]
Ammonifex degensii KC4, complete genome. [24-FEB-2017]
Amphibacillus xylanus NBRC 15112 DNA, complete genome. [24-FEB-2017]
Amycolatopsis japonica strain MG417-CF17, complete genome. [24-FEB-2017]
Amycolatopsis lurida NRRL 2430, complete genome. [24-FEB-2017]
Amycolatopsis mediterranei RB, complete genome. [13-NOV-2015]
Rickettsia typhi str. TH1527, complete genome. [13-NOV-2015]
Rickettsia typhi str. Wilmington, complete genome. [24-FEB-2017]
Rickettsiales bacterium Ac37b, complete genome. [24-FEB-2017]
Riemerella anatipestifer DSM 15868, complete genome. [24-FEB-2017]
Riemerella anatipestifer ATCC 11845 = DSM 15868, complete genome. [24-FEB-2017]
Riemerella anatipestifer CH3, complete genome. [11-NOV-2016]
Riemerella anatipestifer RA-CH-1, complete genome. [24-FEB-2017]
Riemerella anatipestifer RA-CH-2, complete genome. [27-MAY-2016]
Riemerella anatipestifer RA-GD, complete genome. [27-MAY-2016]
Rivularia sp. PCC 7116, complete genome. [24-FEB-2017]
Robiginitalea biformata HTCC2501, complete genome. [24-FEB-2017]
Roseburia hominis A2-183, complete genome. [24-FEB-2017]
Roseburia intestinalis M50/1 draft genome. [24-FEB-2017]
Roseburia intestinalis XB6B4 draft genome. [24-FEB-2017]
Roseibacterium elongatum DSM 19469, complete genome. [24-FEB-2017]
Roseiflexus castenholzii DSM 13941, complete genome. [24-FEB-2017]
Roseiflexus sp. RS-1, complete genome. [24-FEB-2017]
Roseobacter denitrificans OCh 114, complete genome. [24-FEB-2017]
Roseobacter litoralis Och 149, complete genome. [24-FEB-2017]
Rothia dentocariosa ATCC 17931, complete genome. [24-FEB-2017]
Rothia mucilaginosa DY-18 DNA, complete genome. [24-FEB-2017]
Rubrivivax gelatinosus IL144 DNA, complete genome. [24-FEB-2017]
Rubrobacter radiotolerans strain RSPS-4, complete genome. [24-FEB-2017]
Rubrobacter xylanophilus DSM 9941, complete genome. [24-FEB-2017]
Ruegeria pomeroyi DSS-3, complete genome. [24-FEB-2017]
Ruminococcus albus 7, complete genome. [24-FEB-2017]
Ruminococcus bicirculans chromosome I, complete genome [24-FEB-2017]
Ruminococcus bicirculans chromosome II, complete genome [24-FEB-2017]
Ruminococcus bromii L2-63 draft genome. [24-FEB-2017]
Ruminococcus champanellensis type strain 18P13T draft genome [24-FEB-2017]
Ruminococcus sp. SR1/5 draft genome. [24-FEB-2017]
Runella slithyformis DSM 19594, complete genome. [24-FEB-2017]
Saccharomonospora viridis DSM 43017, complete genome. [24-FEB-2017]
Saccharophagus degradans 2-40, complete genome. [24-FEB-2017]
Saccharopolyspora erythraea NRRL2338 complete genome [24-FEB-2017]
Saccharothrix espanaensis DSM 44229 complete genome [24-FEB-2017]
Salinibacter ruber DSM 13855, complete genome. [24-FEB-2017]
Salinibacter ruber M8 chromosome, complete genome [24-FEB-2017]
Salinispira pacifica strain L21-RPul-D2, complete genome. [24-FEB-2017]
Salinispora arenicola CNS-205, complete genome. [24-FEB-2017]
Salinispora tropica CNB-440, complete genome. [24-FEB-2017]
Salmonella bongori N268-08, complete genome. [24-FEB-2017]
Salmonella bongori NCTC 12419, culture collection SGSC SARC11, complete genome [24-FEB-2017]
Salmonella bongori serovar 48:z41:-- str. RKS3044, complete genome. [11-NOV-2016]
Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome. [24-FEB-2017]
Salmonella enterica subsp. arizonae serovar 62:z36:- str. RKS2983, complete genome. [24-FEB-2017]
Salmonella enterica subsp. enterica serovar Typhimurium str. 08-1736, complete genome. [11-NOV-2016]
